"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxx:xxxxxxxxxxx.xxx","xxxxxxxxxxxx-xxx","","x","$x.xx xxx xx-xxxxx xx xxxxxxx xxxxxxx xxx (xxx) xxxxxxxxxxx xxxxxxx - xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx-xxxxxxxxxxxxxxxxx","","",""
